synset_id,pos,ar_words,ar_definition,ar_example,en_words,en_definition,has_hypernym,review_notes
awn3-14015308-n,n,حُرِّيَّة,حالة شخص لا يكون تابعاً لأحد، وإمكانيته ممارسة حرياته كاملة كحرية المعتقد والتعبير والفكر دون ضغط أو جبر من الخارج,الحرية خلاص الإنسان من كل سيطرة تتحكم فيه,freedom,the condition of being free; the power to act or speak or think without externally imposed restraints,True,
awn3-03541528-n,n,سَطْح أُفُقِي,سطح منبسط بزاوية قائمة على خط رأسي,يجب تثبيت الأجهزة على سطح منبسط حتى لا تتضرر.,"horizontal surface, level",a flat surface at right angles to a plumb line,True,
awn3-06492177-n,n,وَسِيلَة إشْتِقاق,أدوات مالية تستمد قيمتها من أصل مالي آخر، اتفاق أو عقد يسمح لأطرافه بتنفيذ إجراءات خاصة بالأصل الأساسي,العقود الآجلة هي مثال عن المشتقات المالية/ وسائل الاشتقاق,"derivative instrument, derivative",a financial instrument whose value is based on another security,True,
awn3-03003851-n,n,دِرْع مِن جنْزِير,(في العصور الوسطى): درع مرن مصنوع من الحلقات المعدنية المتصلة ببعضها,يسمح درع الجنزير المرن لمرتديه بمجال من الحركة,"chain mail, ring mail, mail",(Middle Ages) flexible armor made of interlinked metal rings,True,
awn3-03656591-n,n,رَقِيقَة فَاصِلَة,شريط رفيع من المعدن يستخدم لفصل خطوط الكتابة أثناء الطباعة,الفواصل الرقيقة تستخدم لإنشاء المسافة العمودية ، بين سطور النص,"lead, leading",thin strip of metal used to separate lines of type in printing,True,
awn3-03930191-n,n,أسْطُوَانَة فُونُوغرَافِيَّة,قرص دائري به أخاديد حلزونية مركزية بأحجام مختلفة لتسجيل الأصوات تستخدم على جهاز فونوغراف,رغم انتهاء عصر الأسطوانات الفونوغرافية إلا أنها ما تزال تستخدم كتحفة فاخرة,"phonograph record, phonograph recording, record",sound recording consisting of a disk with a continuous groove; used to reproduce music by rotating while a phonograph needle tracks in the groove,True,
awn3-06399623-n,n,"نَصّ, مادة نصية",الكلمات المكتوبة في نص ما، ( خلافاً للصور والرموز),طلب المعلم كتابة نص عن جمال البحر لا يزيد عن الخمسين كلمة ، يجب أن تكون المادة النصية مطبوعة,"text, textual matter",the words of something written,True,
awn3-08069626-n,n,السُلْطَة المَحَلِّيَّة,هيئة إدارية مسؤولة عن منطقة جغرافية صغيرة في الدولة,الطرق والنقل هي مسؤولية السلطة المحلية في المدينة,local government,the government of a local area,True,
awn3-15004774-n,n,مُبِيد,مادة كيميائية تستخدم لقتل الآفات كالقوارض والحشرات,كثرة استخدام المبيدات يمكن أن تكون ضارة للإنسان,pesticide,a chemical used to kill pests (as rodents or insects),True,
awn3-00065324-n,n,"ضَرْبَة نجاح, نَجَاح بَاهِر",إنجاز يُعرف وينتشر على نطاق واسع,كانت الأغنية أول ضربة نجاح له في بداياته. حقق المسلسل نجاحاً باهراً في الوطن العربي.,"hit, smash, smasher",a conspicuous success,True,
awn3-10255811-n,n,قَرَابَة دَم,الأقرباء في العائلة ممن لهم نفس الجد أو الأصل ، أقرباء الدم,أولاد العم وأولاد الخال من أقرباء الدم,"blood relation, blood relative, cognate",one related by blood or origin; especially on sharing an ancestor with another,True,
awn3-01077041-n,n,إِغْلاق,عملية الحجب ومنع المرور,يوجد أسباب أمنية لإغلاق المكان,"siege, besieging, beleaguering",the action of an armed force that surrounds a fortified place and isolates it while continuing to attack,True,
awn3-03732765-n,n,نُسْخَة أَصْلِيَّة,النتاج الأصلي والأولي للشيء والذي تؤخذ عنه النسخ الباقية,سجل الفنان الأغنية كنسخة أصلية أولى . النسخة الأصلية للكتاب كتبها وطبعها الكاتب نفسه,"master, master copy, original","an original creation (i.e., an audio recording) from which copies can be made",True,
awn3-10367324-n,n,ضابِط بَحْرِيّ,ضابط ( مسؤول عسكري ) في الأسطول البحري مسؤول عن سلامة طاقم العمل والمعدات والمراقبة من على برج السفينة,تمت استشارة الضابط البحري لإجراء بعض المناورات في البحر,naval officer,an officer in the navy,True,
awn3-07575758-n,n,وَجْبَة سَرِيعَة,طعام غير غالي الثمن، يحضر بطريقة سريعة ، ويباع في الخارج غالباً,رغم أن الوجبات السريعة ضارة نوعاً ما، إلا أن معظم الناس تعتمد عليها,fast food,inexpensive food (hamburgers or chicken or milkshakes) prepared and served quickly,True,
